ts_datetime,ts_frc,hh_datetime,hh_frc,ts_cond,ts_wattemp
2019-07-27T08:57:00.000+06,0.32,2019-07-27T14:49:00.000+06,0.08,395,28.1
2019-07-27T15:12:00.000+06,0.57999999999999996,2019-07-28T07:22:00.000+06,0.14000000000000001,,27.6
2019-07-27T09:11:00.000+06,0.08,2019-07-27T14:56:00.000+06,0.11,349,27.9
2019-07-27T15:26:00.000+06,0.52,2019-07-28T07:43:00.000+06,0.23,,27.4
2019-07-27T15:44:00.000+06,0.55000000000000004,2019-07-28T07:58:00.000+06,0.28000000000000003,,27.6
2019-07-27T15:53:00.000+06,0.55000000000000004,2019-07-28T08:17:00.000+06,0.39,,27
2019-07-27T16:12:00.000+06,0.54,2019-07-28T08:37:00.000+06,0.34,,27.3
2019-07-28T15:10:00.000+06,1.28,2019-07-29T07:41:00.000+06,0.66,,27.2
2019-07-28T15:34:00.000+06,1.28,2019-07-29T07:53:00.000+06,0.78,,27.2
2019-07-27T14:31:00.000+06,0.52,2019-07-28T06:42:00.000+06,0.2,305,27.7
2019-07-27T14:47:00.000+06,0.52,2019-07-28T06:53:00.000+06,0.32,305,27.5
2019-07-27T15:07:00.000+06,0.52,2019-07-28T07:22:00.000+06,0.15,308,27.6
2019-07-27T15:21:00.000+06,0.52,2019-07-28T07:34:00.000+06,0.11,306,27.7
2019-07-27T15:33:00.000+06,0.78,2019-07-28T07:43:00.000+06,0.5,306,27.4
2019-07-28T15:20:00.000+06,0.78,2019-07-29T07:18:00.000+06,0.54,331,27.5
2019-07-28T15:46:00.000+06,1.2,2019-07-29T08:11:00.000+06,0.55000000000000004,,27.6
2019-07-28T15:41:00.000+06,1.26,2019-07-29T07:36:00.000+06,1.2,304,27.7
2019-07-28T16:04:00.000+06,1.23,2019-07-29T08:23:00.000+06,0.46,,27.3
2019-07-28T15:59:00.000+06,1.44,2019-07-29T07:52:00.000+06,0.8,305,27.7
2019-07-28T16:10:00.000+06,1.0900000000000001,2019-07-29T08:06:00.000+06,0.47,303,27.3
2019-07-28T16:18:00.000+06,1.19,2019-07-29T08:38:00.000+06,0.8,,27.4
2019-07-27T09:37:00.000+06,0.31,2019-07-27T15:25:00.000+06,0.01,350,28.8
2019-07-28T16:22:00.000+06,0.96,2019-07-29T08:21:00.000+06,0.19,305,27.2
2019-07-29T15:10:00.000+06,0.52,2019-07-30T07:18:00.000+06,0.28000000000000003,309,27.8
2019-07-27T09:49:00.000+06,0.31,2019-07-27T15:47:00.000+06,0.08,342,28.6
2019-07-29T15:23:00.000+06,0.6,2019-07-30T07:30:00.000+06,0.26,310,27.6
2019-07-29T15:17:00.000+06,1.99,2019-07-30T07:14:00.000+06,1.38,,28.1
2019-07-29T15:38:00.000+06,0.6,2019-07-30T07:43:00.000+06,0.11,304,27.9
2019-07-29T15:31:00.000+06,1.95,2019-07-30T07:25:00.000+06,1.34,,28.1
2019-07-29T15:53:00.000+06,0.55000000000000004,2019-07-30T07:53:00.000+06,0.01,309,27.7
2019-07-28T09:02:00.000+06,1.06,2019-07-28T14:39:00.000+06,0.79,357,27.2
2019-07-29T15:47:00.000+06,2.04,2019-07-30T07:41:00.000+06,0.54,,27.6
2019-07-29T16:15:00.000+06,0.66,2019-07-30T08:03:00.000+06,0.32,309,27.9
2019-07-28T09:24:00.000+06,1.43,2019-07-28T14:53:00.000+06,0.87,349,27.3
2019-07-29T16:07:00.000+06,1.76,2019-07-30T07:57:00.000+06,1.3,,27.6
2019-07-30T15:44:00.000+06,3.46,2019-07-31T07:56:00.000+06,2.06,319,27.2
2019-07-29T16:18:00.000+06,1.87,2019-07-30T08:29:00.000+06,0.87,,27.4
2019-07-30T15:58:00.000+06,2.69,2019-07-31T08:09:00.000+06,1.9,322,27.6
2019-07-30T15:16:00.000+06,0.54,2019-07-31T08:58:00.000+06,0.53,,27.3
2019-07-30T16:14:00.000+06,2.63,2019-07-31T08:24:00.000+06,2.33,321,27.4
2019-07-30T16:24:00.000+06,2.5099999999999998,2019-07-31T08:35:00.000+06,1.81,319,27.3
2019-07-31T15:25:00.000+06,0.7,2019-08-01T07:35:00.000+06,0.21,311,27.4
2019-07-31T15:33:00.000+06,0.55000000000000004,2019-08-01T07:50:00.000+06,0.1,309,27.4
2019-07-31T15:42:00.000+06,0.6,2019-08-01T08:02:00.000+06,0.15,309,27.8
2019-07-28T09:41:00.000+06,1.3,2019-07-28T15:03:00.000+06,0.6,347,27.4
2019-07-30T16:20:00.000+06,0.86,2019-07-31T08:03:00.000+06,0.7,,27.4
2019-07-28T10:23:00.000+06,1.22,2019-07-28T15:36:00.000+06,0.54,349,27.2
2019-07-31T15:02:00.000+06,0.63,2019-08-01T07:26:00.000+06,0.27,,28.8
2019-07-29T08:29:00.000+06,0.37,2019-07-29T14:29:00.000+06,0.1,349,28.2
2019-07-29T08:49:00.000+06,0.36,2019-07-29T14:36:00.000+06,0.14000000000000001,352,27.9
2019-07-31T15:16:00.000+06,0.84,2019-08-01T07:38:00.000+06,0.2,,27.7
2019-07-29T09:00:00.000+06,0.3,2019-07-29T14:50:00.000+06,0.18,350,28.2
2019-07-29T09:22:00.000+06,0.23,2019-07-29T15:06:00.000+06,0.04,350,28
2019-07-31T15:32:00.000+06,0.49,2019-08-01T07:49:00.000+06,0.1,,27.5
2019-07-31T16:06:00.000+06,0.67,2019-08-01T08:25:00.000+06,0.06,308,27.5
2019-07-31T15:50:00.000+06,0.85,2019-08-01T08:04:00.000+06,0.35,,27.2
2019-07-29T09:34:00.000+06,0.53,2019-07-29T15:24:00.000+06,0.19,349,28.5
2019-07-30T08:50:00.000+06,0.01,2019-07-30T14:28:00.000+06,0.01,477,27.7
2019-07-31T16:01:00.000+06,0.99,2019-08-01T08:17:00.000+06,0.41,,27.3
2019-07-30T09:01:00.000+06,0.05,2019-07-30T14:39:00.000+06,0.03,471,27.5
2019-07-30T09:22:00.000+06,0.04,2019-07-30T14:56:00.000+06,0.04,472,27.7
2019-07-30T09:46:00.000+06,0.06,2019-07-30T15:08:00.000+06,0.06,471,28.1
2019-07-30T10:01:00.000+06,0.1,2019-07-30T15:24:00.000+06,0.03,474,28.3
2019-07-31T09:02:00.000+06,0.04,2019-07-31T14:41:00.000+06,0.01,470,27.1
2019-07-30T16:03:00.000+06,0.75,2019-07-31T08:32:00.000+06,0.17,,27.2
2019-07-31T09:22:00.000+06,0.7,2019-07-31T14:58:00.000+06,0.4,293,27.1
2019-07-30T16:31:00.000+06,0.94,2019-07-31T07:24:00.000+06,0.15,,27.9
2019-07-31T09:38:00.000+06,0.76,2019-07-31T15:08:00.000+06,0.35,293,27.4
2019-07-31T15:52:00.000+06,0.57999999999999996,2019-08-01T08:12:00.000+06,0.06,309,27.7
2019-07-31T09:52:00.000+06,0.65,2019-07-31T15:26:00.000+06,0.54,291,27.9
2019-08-01T08:43:00.000+06,0.33,2019-08-01T14:27:00.000+06,0.02,477,27.7
2019-08-01T09:05:00.000+06,0.27,2019-08-01T14:39:00.000+06,0.05,473,27.9
2019-08-01T09:23:00.000+06,0.22,2019-08-01T14:50:00.000+06,0.02,469,27.6
2019-08-01T09:57:00.000+06,0.43,2019-08-01T15:10:00.000+06,0.05,472,28.2
2019-07-27T09:24:00.000+06,0.11,2019-07-27T15:15:00.000+06,0.08,346,28.7
2019-07-28T09:56:00.000+06,1.68,2019-07-28T15:23:00.000+06,0.27,349,27.3
2019-08-04T15:51:00.000+06,0.72,2019-08-05T08:31:00.000+06,0.36,294,29
2019-08-03T15:04:00.000+06,0.68,2019-08-04T07:12:00.000+06,0.32,296,27.6
2019-08-03T15:17:00.000+06,0.63,2019-08-04T07:26:00.000+06,0.11,293,27.3
2019-08-03T15:29:00.000+06,0.67,2019-08-04T07:41:00.000+06,0.28000000000000003,290,27.3
2019-08-03T15:45:00.000+06,0.65,2019-08-04T08:01:00.000+06,0.53,292,28
2019-08-03T16:06:00.000+06,0.75,2019-08-04T08:14:00.000+06,0.04,290,27.5
2019-08-04T15:37:00.000+06,0.77,2019-08-05T08:00:00.000+06,0.02,293,28.1
2019-08-04T16:06:00.000+06,0.64,2019-08-05T07:37:00.000+06,0.48,291,28.3
2019-08-04T16:19:00.000+06,0.64,2019-08-05T07:16:00.000+06,0.15,297,28.5
2019-08-04T16:30:00.000+06,0.48,2019-08-05T07:27:00.000+06,0.04,292,28.4
2019-08-05T15:47:00.000+06,0.79,2019-08-06T07:37:00.000+06,0.03,300,29.1
2019-08-05T15:56:00.000+06,0.87,2019-08-06T07:44:00.000+06,0.48,293,28.3
2019-08-05T16:08:00.000+06,0.81,2019-08-06T07:56:00.000+06,0.49,293,29
2019-08-05T16:16:00.000+06,0.67,2019-08-06T08:10:00.000+06,0.2,293,28.5
2019-08-05T16:34:00.000+06,0.81,2019-08-06T08:20:00.000+06,0.52,293,28.3
2019-08-05T16:44:00.000+06,0.84,2019-08-06T08:32:00.000+06,0.12,292,28.3
2019-08-06T15:30:00.000+06,0.41,2019-08-07T08:11:00.000+06,0.03,296,27.9
2019-08-06T15:44:00.000+06,0.5,2019-08-07T08:05:00.000+06,0.47,292,27.6
2019-08-06T15:57:00.000+06,0.57999999999999996,2019-08-07T07:51:00.000+06,0.48,292,27.4
2019-08-06T16:15:00.000+06,0.55000000000000004,2019-08-07T08:27:00.000+06,0.56000000000000005,291,28
2019-08-06T16:25:00.000+06,0.67,2019-08-07T08:46:00.000+06,0.44,291,27.8
2019-08-06T16:36:00.000+06,0.6,2019-08-07T08:54:00.000+06,0.09,291,27.8
2019-08-07T15:31:00.000+06,0.84,2019-08-08T07:52:00.000+06,0.31,345,27.9
2019-08-07T15:44:00.000+06,0.82,2019-08-08T08:04:00.000+06,0.19,346,27.9
2019-08-07T15:53:00.000+06,0.84,2019-08-08T08:13:00.000+06,0.14000000000000001,350,28
2019-08-07T16:07:00.000+06,0.78,2019-08-08T08:27:00.000+06,0.01,345,28
2019-08-07T16:19:00.000+06,0.82,2019-08-08T08:40:00.000+06,0.39,348,28.2
2019-08-07T16:33:00.000+06,0.82,2019-08-08T08:55:00.000+06,0.17,345,28
2019-08-03T08:55:00.000+06,0.41,2019-08-03T15:04:00.000+06,0.41,338,27.7
2019-08-03T09:08:00.000+06,0.79,2019-08-03T15:13:00.000+06,0.67,330,27.2
2019-08-03T09:26:00.000+06,0.78,2019-08-03T15:26:00.000+06,0.36,330,27.2
2019-08-03T09:45:00.000+06,0.76,2019-08-03T15:38:00.000+06,0.44,331,27.8
2019-08-03T10:02:00.000+06,0.74,2019-08-03T15:52:00.000+06,0.34,331,27
2019-08-03T09:19:00.000+06,0.66,2019-08-03T14:12:00.000+06,0.45,,26.7
2019-08-04T08:27:00.000+06,1.45,2019-08-04T14:49:00.000+06,0.99,335,27.2
2019-08-04T08:44:00.000+06,1.1599999999999999,2019-08-04T15:15:00.000+06,0.49,334,27.2
2019-08-03T09:30:00.000+06,0.42,2019-08-03T14:31:00.000+06,0.33,,26.7
2019-08-04T08:55:00.000+06,1.0900000000000001,2019-08-04T15:06:00.000+06,0.69,331,28
2019-08-03T09:42:00.000+06,0.49,2019-08-03T14:44:00.000+06,0.32,,27
2019-08-04T09:10:00.000+06,1.64,2019-08-04T14:57:00.000+06,1.1000000000000001,335,27.3
2019-08-03T10:01:00.000+06,0.64,2019-08-03T15:01:00.000+06,0.52,,27
2019-08-04T09:22:00.000+06,1.29,2019-08-04T15:24:00.000+06,0.78,334,28
2019-08-03T10:13:00.000+06,0.97,2019-08-03T15:12:00.000+06,0.65,,27.1
2019-08-05T08:39:00.000+06,0.63,2019-08-05T14:51:00.000+06,0.23,488,28.7
2019-08-04T08:18:00.000+06,0.86,2019-08-04T14:09:00.000+06,0.56999999999999995,,27.7
2019-08-05T08:51:00.000+06,0.78,2019-08-05T14:59:00.000+06,0.59,374,28.2
2019-08-04T08:42:00.000+06,0.9,2019-08-04T14:21:00.000+06,0.84,,27.4
2019-08-05T09:06:00.000+06,0.69,2019-08-05T15:08:00.000+06,0.24,356,27.9
2019-08-04T08:53:00.000+06,0.92,2019-08-04T14:31:00.000+06,0.67,,27.4
2019-08-05T09:22:00.000+06,0.8,2019-08-05T15:17:00.000+06,0.45,390,27.7
2019-08-04T09:10:00.000+06,0.94,2019-08-04T14:42:00.000+06,0.65,,28
2019-08-05T09:32:00.000+06,0.8,2019-08-05T15:30:00.000+06,0.5,376,27.5
2019-08-04T09:23:00.000+06,0.97,2019-08-04T14:52:00.000+06,0.56999999999999995,,27.7
2019-08-05T09:49:00.000+06,0.47,2019-08-05T15:37:00.000+06,0.31,329,29.9
2019-08-05T08:24:00.000+06,0.78,2019-08-05T14:27:00.000+06,0.56000000000000005,,27.6
2019-08-06T08:10:00.000+06,0.56999999999999995,2019-08-06T14:34:00.000+06,0.37,409,27.5
2019-08-05T08:39:00.000+06,0.8,2019-08-05T14:53:00.000+06,0.59,,27.4
2019-08-06T08:23:00.000+06,0.57999999999999996,2019-08-06T14:50:00.000+06,0.49,411,28.2
2019-08-05T08:47:00.000+06,0.55000000000000004,2019-08-05T15:05:00.000+06,0.36,,27.9
2019-08-06T08:42:00.000+06,0.65,2019-08-06T14:59:00.000+06,0.51,377,28
2019-08-05T09:01:00.000+06,0.65,2019-08-05T15:18:00.000+06,0.45,,28.2
2019-08-06T09:07:00.000+06,0.89,2019-08-06T15:22:00.000+06,0.63,353,29.3
2019-08-05T09:13:00.000+06,0.79,2019-08-05T15:28:00.000+06,0.46,,27.9
2019-08-06T09:17:00.000+06,0.7,2019-08-06T15:34:00.000+06,0.38,357,28.3
2019-08-05T09:23:00.000+06,0.71,2019-08-05T15:47:00.000+06,0.52,,28.5
2019-08-06T09:29:00.000+06,0.73,2019-08-06T15:48:00.000+06,0.28000000000000003,311,28.3
2019-08-07T08:21:00.000+06,0.63,2019-08-07T14:59:00.000+06,0.41,317,28.1
2019-08-06T08:04:00.000+06,0.64,2019-08-06T14:25:00.000+06,0.33,,27.6
2019-08-07T08:30:00.000+06,0.47,2019-08-07T15:07:00.000+06,0.33,309,27.4
2019-08-06T08:31:00.000+06,0.67,2019-08-06T14:34:00.000+06,0.34,,27.7
2019-08-07T08:41:00.000+06,1.01,2019-08-07T15:19:00.000+06,0.9,314,27.9
2019-08-06T08:45:00.000+06,0.54,2019-08-06T14:47:00.000+06,0.28000000000000003,,27.4
2019-08-07T08:50:00.000+06,0.98,2019-08-07T15:31:00.000+06,0.83,308,27.7
2019-08-06T09:01:00.000+06,0.66,2019-08-06T14:59:00.000+06,0.28999999999999998,,27.4
2019-08-07T09:03:00.000+06,0.93,2019-08-07T15:44:00.000+06,0.52,308,27.8
2019-08-06T09:15:00.000+06,0.45,2019-08-06T15:11:00.000+06,0.15,,27.4
2019-08-07T09:11:00.000+06,1.06,2019-08-07T15:51:00.000+06,0.84,306,28
2019-08-06T09:29:00.000+06,0.48,2019-08-06T15:24:00.000+06,0.25,,27.9
2019-08-08T08:03:00.000+06,1.55,2019-08-08T14:39:00.000+06,0.37,323,27.2
2019-08-07T08:25:00.000+06,0.08,2019-08-07T13:33:00.000+06,0.05,,27
2019-08-08T08:13:00.000+06,1.45,2019-08-08T14:47:00.000+06,1.27,309,28
2019-08-07T08:39:00.000+06,0,2019-08-07T13:43:00.000+06,0.01,,27.5
2019-08-08T08:29:00.000+06,1.7,2019-08-08T14:53:00.000+06,1.35,309,27.3
2019-08-07T08:49:00.000+06,0.19,2019-08-07T13:52:00.000+06,0.08,,27.7
2019-08-08T08:43:00.000+06,1.54,2019-08-08T14:57:00.000+06,1.2,307,27
2019-08-07T09:00:00.000+06,0.1,2019-08-07T14:04:00.000+06,0.12,,27.4
2019-08-08T08:54:00.000+06,1.45,2019-08-08T15:13:00.000+06,1.29,307,27.2
2019-08-07T09:10:00.000+06,0.11,2019-08-07T14:24:00.000+06,0.05,,27.6
2019-08-08T09:09:00.000+06,1.54,2019-08-08T15:28:00.000+06,1.38,310,27.6
2019-08-07T09:22:00.000+06,0.04,2019-08-07T14:37:00.000+06,0.01,,27.6
2019-08-08T08:28:00.000+06,0.06,2019-08-08T14:07:00.000+06,0.01,,27.3
2019-08-08T08:46:00.000+06,0.02,2019-08-08T14:19:00.000+06,0.01,,27.2
2019-08-08T09:00:00.000+06,7.0000000000000007E-2,2019-08-08T14:32:00.000+06,0.08,,27.3
2019-08-08T09:13:00.000+06,0.05,2019-08-08T14:41:00.000+06,0.09,,27.8
2019-08-08T09:23:00.000+06,0.13,2019-08-08T14:52:00.000+06,0.11,,27.6
2019-08-08T09:33:00.000+06,0.14000000000000001,2019-08-08T15:02:00.000+06,0.03,,27.8
2019-08-13T08:42:00.000+06,0.52,2019-08-13T14:48:00.000+06,0.28999999999999998,306,28.1
2019-08-13T09:18:00.000+06,0.48,2019-08-13T15:00:00.000+06,0.22,308,28
2019-08-13T09:38:00.000+06,0.23,2019-08-13T15:16:00.000+06,0.21,410,27.3
2019-08-13T10:00:00.000+06,0.56999999999999995,2019-08-13T15:27:00.000+06,0.14000000000000001,382,28.2
2019-08-13T10:13:00.000+06,0.52,2019-08-13T15:42:00.000+06,0.02,350,26.8
2019-08-10T15:53:00.000+06,0.36,2019-08-11T08:07:00.000+06,0.03,,28.4
2019-08-14T08:32:00.000+06,0.66,2019-08-14T14:42:00.000+06,0.27,342,26.8
2019-08-10T16:09:00.000+06,0.32,2019-08-11T08:17:00.000+06,0.06,,28.1
2019-08-10T15:03:00.000+06,0.83,2019-08-11T07:13:00.000+06,0.27,311,28.3
2019-08-10T16:18:00.000+06,0.28999999999999998,2019-08-11T08:27:00.000+06,0.05,,28.1
2019-08-14T08:43:00.000+06,0.67,2019-08-14T15:01:00.000+06,0.37,326,26.8
2019-08-10T15:12:00.000+06,0.72,2019-08-11T07:22:00.000+06,0.2,306,28.3
2019-08-14T08:53:00.000+06,0.64,2019-08-14T15:13:00.000+06,0.33,338,27.8
2019-08-10T16:29:00.000+06,0.21,2019-08-11T08:37:00.000+06,0.08,,28
2019-08-10T15:23:00.000+06,0.79,2019-08-11T07:29:00.000+06,0.13,305,28.43
2019-08-10T16:40:00.000+06,0.26,2019-08-11T08:45:00.000+06,0.03,,27.9
2019-08-14T09:07:00.000+06,0.64,2019-08-14T15:25:00.000+06,0.45,330,27.5
2019-08-10T15:32:00.000+06,0.63,2019-08-11T07:40:00.000+06,0.18,302,28.1
2019-08-10T15:47:00.000+06,0.37,2019-08-11T07:52:00.000+06,0.22,304,28.1
2019-08-10T08:52:00.000+06,0.28000000000000003,2019-08-10T15:39:00.000+06,0.01,489,28
2019-08-10T08:59:00.000+06,0.38,2019-08-10T15:45:00.000+06,0.02,473,28
2019-08-10T09:09:00.000+06,0.25,2019-08-10T15:52:00.000+06,0.04,473,27.8
2019-08-10T09:34:00.000+06,0.53,2019-08-10T16:04:00.000+06,0.04,478,28.3
2019-08-10T09:43:00.000+06,0.12,2019-08-10T16:11:00.000+06,0.11,478,28.5
2019-08-13T15:00:00.000+06,0.73,2019-08-14T08:25:00.000+06,0.56000000000000005,,27.6
2019-08-10T09:57:00.000+06,0.18,2019-08-10T16:23:00.000+06,0.11,474,28
2019-08-13T15:12:00.000+06,0.75,2019-08-14T08:35:00.000+06,0.45,,26.7
2019-08-11T08:09:00.000+06,0.94,2019-08-11T14:35:00.000+06,0.17,292,28
2019-08-13T15:22:00.000+06,0.74,2019-08-14T08:50:00.000+06,0.42,,28.3
2019-08-11T08:18:00.000+06,0.93,2019-08-11T14:41:00.000+06,0.33,292,28.2
2019-08-13T15:32:00.000+06,0.72,2019-08-14T08:59:00.000+06,0.49,,27.5
2019-08-11T08:32:00.000+06,0.95,2019-08-11T14:54:00.000+06,0.04,291,27.9
2019-08-13T15:43:00.000+06,0.72,2019-08-14T09:15:00.000+06,0.53,,27.6
2019-08-11T08:42:00.000+06,0.91,2019-08-11T15:06:00.000+06,0.03,291,27.8
2019-08-11T09:01:00.000+06,0.82,2019-08-11T15:21:00.000+06,0.21,291,28.1
2019-08-13T08:55:00.000+06,0.19,2019-08-13T14:56:00.000+06,0.08,472,27.8
2019-08-13T14:47:00.000+06,0.8,2019-08-14T07:16:00.000+06,0.33,311,27.8
2019-08-13T09:07:00.000+06,0.08,2019-08-13T15:03:00.000+06,0.09,426,27.8
